frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
142,  0,  4.700,  0.98,  1, 0.00, 0.00, 0.08, 0.25, 0.00, 0.00, 0.00, 0.04, 0.00, 0.10, 0.15, 0.34, 0.09, 0.00, 0.85, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
143,  0,  4.733,  0.98,  1, 0.00, 0.00, 0.14, 0.28, 0.00, 0.00, 0.00, 0.04, 0.00, 0.12, 0.09, 0.24, 0.23, 0.00, 1.10, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
144,  0,  4.767,  0.98,  1, 0.00, 0.00, 0.17, 0.19, 0.00, 0.00, 0.00, 0.04, 0.00, 0.10, 0.01, 0.14, 0.23, 0.00, 1.18, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
145,  0,  4.800,  0.98,  1, 0.00, 0.00, 0.13, 0.07, 0.00, 0.00, 0.00, 0.04, 0.00, 0.04, 0.01, 0.11, 0.20, 0.00, 1.29, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
146,  0,  4.833,  0.98,  1, 0.00, 0.00, 0.05, 0.03, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 0.01, 0.03, 0.05, 0.00, 1.34, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
147,  0,  4.867,  0.98,  1, 0.01, 0.00, 0.07, 0.06, 0.00, 0.00, 0.00, 0.16, 0.00, 0.03, 0.01, 0.00, 0.07, 0.00, 1.61, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
148,  0,  4.900,  0.98,  1, 0.01, 0.00, 0.18, 0.06, 0.00, 0.00, 0.00, 0.14, 0.00, 0.03, 0.01, 0.00, 0.04, 0.00, 1.65, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
149,  0,  4.933,  0.98,  1, 0.01, 0.00, 0.21, 0.06, 0.00, 0.00, 0.00, 0.05, 0.03, 0.03, 0.00, 0.00, 0.04, 0.00, 1.66, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
150,  0,  4.967,  0.98,  1, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.07, 0.06, 0.00, 0.04, 0.02, 0.00, 0.00, 1.65, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
151,  0,  5.000,  0.98,  1, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.17, 0.16, 0.00, 0.10, 0.04, 0.00, 0.00, 1.85, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
152,  0,  5.033,  0.98,  1, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.30, 0.19, 0.00, 0.19, 0.04, 0.08, 0.00, 2.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
153,  0,  5.067,  0.98,  1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.44, 0.22, 0.00, 0.21, 0.02, 0.08, 0.00, 2.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
154,  0,  5.100,  0.98,  1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.42, 0.12, 0.05, 0.15, 0.08, 0.10, 0.00, 1.94, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
155,  0,  5.133,  0.98,  1, 0.04, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.30, 0.06, 0.21, 0.07, 0.22, 0.13, 0.00, 1.76, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
156,  0,  5.167,  0.98,  1, 0.04, 0.00, 0.00, 0.05, 0.00, 0.00, 0.05, 0.18, 0.00, 0.21, 0.00, 0.28, 0.13, 0.00, 1.51, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
157,  0,  5.200,  0.98,  1, 0.04, 0.00, 0.00, 0.05, 0.00, 0.00, 0.07, 0.15, 0.00, 0.21, 0.00, 0.32, 0.11, 0.00, 1.21, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
158,  0,  5.233,  0.98,  1, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.13, 0.22, 0.00, 0.11, 0.00, 0.26, 0.00, 0.00, 1.10, 0.30, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
159,  0,  5.267,  0.98,  1, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.11, 0.31, 0.00, 0.18, 0.00, 0.31, 0.00, 0.00, 1.07, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
160,  0,  5.300,  0.98,  1, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.11, 0.36, 0.00, 0.30, 0.00, 0.26, 0.00, 0.00, 0.98, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
161,  0,  5.333,  0.98,  1, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.10, 0.38, 0.00, 0.36, 0.00, 0.34, 0.00, 0.00, 0.72, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
162,  0,  5.367,  0.98,  1, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.11, 0.29, 0.05, 0.53, 0.00, 0.42, 0.00, 0.00, 0.41, 0.02, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
163,  0,  5.400,  0.98,  1, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.15, 0.29, 0.04, 0.59, 0.00, 0.53, 0.01, 0.02, 0.31, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
164,  0,  5.433,  0.98,  1, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 0.14, 0.28, 0.04, 0.67, 0.00, 0.64, 0.01, 0.04, 0.17, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
165,  0,  5.467,  0.98,  1, 0.05, 0.00, 0.21, 0.00, 0.00, 0.00, 0.18, 0.27, 0.00, 0.71, 0.00, 0.66, 0.05, 0.04, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
166,  0,  5.500,  0.98,  1, 0.08, 0.04, 0.27, 0.00, 0.00, 0.00, 0.16, 0.30, 0.02, 0.58, 0.00, 0.75, 0.04, 0.09, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
167,  0,  5.533,  0.98,  1, 0.10, 0.04, 0.30, 0.00, 0.00, 0.00, 0.18, 0.29, 0.05, 0.51, 0.00, 0.73, 0.04, 0.15, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
168,  0,  5.567,  0.98,  1, 0.08, 0.04, 0.30, 0.00, 0.00, 0.00, 0.21, 0.31, 0.05, 0.40, 0.00, 0.77, 0.00, 0.19, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
169,  0,  5.600,  0.98,  1, 0.08, 0.00, 0.29, 0.00, 0.00, 0.00, 0.21, 0.20, 0.04, 0.44, 0.00, 0.75, 0.06, 0.28, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
170,  0,  5.633,  0.98,  1, 0.09, 0.00, 0.23, 0.00, 0.00, 0.00, 0.16, 0.19, 0.00, 0.51, 0.00, 0.75, 0.06, 0.27, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
171,  0,  5.667,  0.98,  1, 0.17, 0.00, 0.27, 0.00, 0.00, 0.00, 0.05, 0.17, 0.00, 0.47, 0.04, 0.72, 0.06, 0.22, 0.09, 0.02, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
172,  0,  5.700,  0.98,  1, 0.20, 0.00, 0.29, 0.00, 0.00, 0.00, 0.04, 0.20, 0.00, 0.37, 0.07, 0.63, 0.00, 0.10, 0.32, 0.06, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
173,  0,  5.733,  0.98,  1, 0.20, 0.00, 0.35, 0.00, 0.00, 0.00, 0.04, 0.20, 0.00, 0.17, 0.18, 0.56, 0.00, 0.14, 0.59, 0.25, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
174,  0,  5.767,  0.98,  1, 0.09, 0.00, 0.23, 0.00, 0.00, 0.00, 0.06, 0.25, 0.00, 0.04, 0.21, 0.36, 0.00, 0.14, 0.74, 0.31, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
175,  0,  5.800,  0.98,  1, 0.03, 0.00, 0.09, 0.02, 0.00, 0.00, 0.03, 0.21, 0.00, 0.00, 0.21, 0.24, 0.00, 0.10, 0.78, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
176,  0,  5.833,  0.98,  1, 0.00, 0.00, 0.02, 0.05, 0.00, 0.00, 0.05, 0.17, 0.00, 0.00, 0.15, 0.08, 0.00, 0.00, 0.80, 0.45, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
177,  0,  5.867,  0.98,  1, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.03, 0.21, 0.00, 0.00, 0.07, 0.15, 0.00, 0.00, 0.82, 0.57, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
178,  0,  5.900,  0.98,  1, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 0.03, 0.28, 0.00, 0.00, 0.17, 0.25, 0.00, 0.00, 0.82, 0.62, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
179,  0,  5.933,  0.98,  1, 0.05, 0.00, 0.01, 0.05, 0.00, 0.00, 0.01, 0.32, 0.02, 0.00, 0.12, 0.34, 0.00, 0.00, 0.68, 0.66, 0.30, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
180,  0,  5.967,  0.98,  1, 0.05, 0.00, 0.03, 0.03, 0.00, 0.00, 0.06, 0.41, 0.02, 0.00, 0.12, 0.39, 0.00, 0.00, 0.72, 0.69, 0.62, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
181,  0,  6.000,  0.98,  1, 0.05, 0.00, 0.09, 0.00, 0.00, 0.00, 0.09, 0.50, 0.02, 0.03, 0.00, 0.49, 0.00, 0.00, 0.73, 0.71, 1.27, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
182,  0,  6.033,  0.98,  1, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0.18, 0.70, 0.00, 0.11, 0.00, 0.63, 0.00, 0.00, 0.80, 0.81, 1.60, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
183,  0,  6.067,  0.98,  1, 0.00, 0.00, 0.26, 0.00, 0.00, 0.00, 0.20, 0.65, 0.00, 0.16, 0.00, 0.81, 0.01, 0.00, 0.66, 0.76, 1.90, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
184,  0,  6.100,  0.98,  1, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 0.26, 0.60, 0.00, 0.22, 0.00, 0.85, 0.01, 0.00, 0.38, 0.60, 1.59, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
185,  0,  6.133,  0.98,  1, 0.00, 0.00, 0.13, 0.00, 0.00, 0.00, 0.22, 0.46, 0.00, 0.20, 0.00, 0.94, 0.01, 0.00, 0.16, 0.43, 1.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
186,  0,  6.167,  0.98,  1, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.22, 0.41, 0.00, 0.19, 0.00, 1.06, 0.00, 0.02, 0.00, 0.37, 0.64, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
187,  0,  6.200,  0.98,  1, 0.05, 0.00, 0.04, 0.00, 0.00, 0.00, 0.14, 0.26, 0.00, 0.13, 0.12, 1.02, 0.09, 0.03, 0.00, 0.31, 0.36, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
188,  0,  6.233,  0.98,  1, 0.23, 0.00, 0.07, 0.00, 0.00, 0.00, 0.11, 0.11, 0.00, 0.08, 0.21, 0.85, 0.20, 0.03, 0.00, 0.16, 0.38, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
189,  0,  6.267,  0.98,  1, 0.33, 0.00, 0.13, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 0.03, 0.27, 0.66, 0.25, 0.01, 0.00, 0.09, 0.31, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
190,  0,  6.300,  0.98,  1, 0.31, 0.00, 0.13, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 0.02, 0.15, 0.59, 0.23, 0.00, 0.00, 0.15, 0.25, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
191,  0,  6.333,  0.98,  1, 0.19, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.60, 0.20, 0.00, 0.03, 0.35, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
192,  0,  6.367,  0.98,  1, 0.16, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.24, 0.00, 0.06, 0.55, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
193,  0,  6.400,  0.98,  1, 0.18, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.28, 0.18, 0.00, 0.06, 0.61, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
194,  0,  6.433,  0.98,  1, 0.11, 0.04, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.21, 0.13, 0.02, 0.03, 0.52, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
195,  0,  6.467,  0.98,  1, 0.05, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.33, 0.08, 0.07, 0.00, 0.42, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
196,  0,  6.500,  0.98,  1, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.37, 0.08, 0.07, 0.00, 0.45, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
197,  0,  6.533,  0.98,  1, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.37, 0.04, 0.05, 0.05, 0.53, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
198,  0,  6.567,  0.98,  1, 0.06, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 0.29, 0.00, 0.00, 0.32, 0.62, 0.06, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
199,  0,  6.600,  0.98,  1, 0.06, 0.00, 0.03, 0.00, 0.00, 0.01, 0.02, 0.33, 0.00, 0.00, 0.07, 0.24, 0.01, 0.01, 0.68, 0.64, 0.06, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
200,  0,  6.633,  0.98,  1, 0.04, 0.00, 0.03, 0.00, 0.00, 0.01, 0.11, 0.59, 0.00, 0.00, 0.07, 0.44, 0.01, 0.05, 0.78, 0.54, 0.05, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
201,  0,  6.667,  0.98,  1, 0.00, 0.00, 0.03, 0.00, 0.00, 0.01, 0.22, 0.77, 0.00, 0.00, 0.16, 0.71, 0.01, 0.08, 0.61, 0.36, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
202,  0,  6.700,  0.98,  1, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.31, 0.76, 0.00, 0.00, 0.10, 0.90, 0.00, 0.10, 0.33, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
203,  0,  6.733,  0.98,  1, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.32, 0.68, 0.03, 0.04, 0.10, 0.83, 0.01, 0.12, 0.21, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
204,  0,  6.767,  0.98,  1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.28, 0.40, 0.03, 0.04, 0.13, 0.76, 0.01, 0.18, 0.11, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
205,  0,  6.800,  0.98,  1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.29, 0.29, 0.03, 0.04, 0.25, 0.65, 0.01, 0.19, 0.03, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
206,  0,  6.833,  0.98,  1, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.31, 0.22, 0.00, 0.00, 0.27, 0.64, 0.04, 0.14, 0.00, 0.21, 0.31, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
207,  0,  6.867,  0.98,  1, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.29, 0.08, 0.00, 0.16, 0.48, 0.07, 0.05, 0.07, 0.13, 0.70, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
208,  0,  6.900,  0.98,  1, 0.03, 0.00, 0.12, 0.00, 0.00, 0.09, 0.38, 0.34, 0.14, 0.00, 0.04, 0.52, 0.17, 0.00, 0.09, 0.09, 1.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
209,  0,  6.933,  0.98,  1, 0.05, 0.00, 0.20, 0.00, 0.00, 0.22, 0.36, 0.42, 0.21, 0.00, 0.10, 0.61, 0.19, 0.01, 0.15, 0.00, 0.92, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
210,  0,  6.967,  0.98,  1, 0.05, 0.00, 0.35, 0.00, 0.00, 0.27, 0.26, 0.68, 0.17, 0.11, 0.13, 0.89, 0.25, 0.06, 0.08, 0.00, 0.52, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
211,  0,  7.000,  0.98,  1, 0.05, 0.00, 0.32, 0.00, 0.00, 0.18, 0.15, 0.88, 0.19, 0.36, 0.13, 1.07, 0.22, 0.14, 0.06, 0.00, 0.22, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
212,  0,  7.033,  0.98,  1, 0.00, 0.00, 0.34, 0.00, 0.00, 0.06, 0.05, 1.07, 0.23, 0.78, 0.04, 1.14, 0.17, 0.20, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
